                            * = $1000
1000   78         L1000     SEI
1001   A9 75                LDA #$75
1D1E   9D 76 18             STA $1876,X
1D21   9D 46 18             STA $1846,X
1D24   60                   RTS
1D25   00                   BRK
1D26   00                   BRK
1D27   21 87                AND ($87,X)
1D29   23                   ???
1D2A   86 25                STX $25
1D2C   A2 27                LDX #$27
1D2E   DF                   ???
1D2F   2A                   ROL A
1D30   3E 2C C1             ROL $C12C,X
1D33   2F                   ???
1D34   6B                   ???
1D35   32                   ???
1D36   3C                   ???
1D37   35 39                AND $39,X
1D39   38                   SEC
1D3A   63                   ???
1D3B   3B                   ???
1D3C   BE 3F 4B             LDX $4B3F,Y
1D3F   04                   ???
1D40   03                   ???
1D41   02                   ???
1D42   01 00                ORA ($00,X)
1D44   BD 8C 18   L1D44     LDA $188C,X
1D47   F0 05                BEQ L1D4E
1D49   20 35 1E             JSR L1E35
1D4C   38                   SEC
1D4D   60                   RTS
1D4E   DE 89 18   L1D4E     DEC $1889,X
1D51   AD 85 18             LDA $1885
1D54   2D 90 18             AND $1890
1D57   F0 1F                BEQ L1D78
1D59   BD 89 18             LDA $1889,X
1D5C   DD 93 18             CMP $1893,X
1D5F   F0 05                BEQ L1D66
1D61   90 03                BCC L1D66
1D63   4C 78 1D             JMP L1D78
1D66   BD 70 18   L1D66     LDA $1870,X
1D69   8E 96 18             STX $1896
1D6C   AE 8F 18             LDX $188F
1D6F   9D 04 D4             STA $D404,X
1D72   AE 96 18             LDX $1896
1D75   9D 69 18             STA $1869,X
1D78   BD 89 18   L1D78     LDA $1889,X
1D7B   18                   CLC
1D7C   60                   RTS
1D7D   BD 2A 18   L1D7D     LDA $182A,X
1D80   9D 2D 18             STA $182D,X
1D83   A9 00                LDA #$00
1D85   9D 27 18             STA $1827,X
1D88   BD 19 18             LDA $1819,X
1D8B   9D 1C 18             STA $181C,X
1D8E   AD 1F 18             LDA $181F
1D91   2D 90 18             AND $1890
1D94   F0 0C                BEQ L1DA2
1D96   BD 07 18             LDA $1807,X
1D99   9D 7F 18             STA $187F,X
1D9C   BD 0A 18             LDA $180A,X
1D9F   9D 82 18             STA L1882,X
1DA2   BD 3D 18   L1DA2     LDA $183D,X
1DA5   9D 40 18             STA $1840,X
1DA8   BD 59 18             LDA $1859,X
1DAB   9D 5C 18             STA $185C,X
1DAE   A9 01                LDA #$01
1DB0   8D 68 18             STA $1868
1DB3   60                   RTS
1DB4   BD 9B 18   L1DB4     LDA $189B,X
1DB7   85 88                STA $88
1DB9   BD 98 18             LDA $1898,X
1DBC   85 89                STA $89
1DBE   BC 9E 18             LDY $189E,X
1DC1   B1 88                LDA ($88),Y
1DC3   E0 00                CPX #$00
1DC5   D0 14                BNE L1DDB
1DC7   85 80                STA $80
1DC9   C8                   INY
1DCA   B1 88                LDA ($88),Y
1DCC   D0 08                BNE L1DD6
1DCE   A0 00                LDY #$00
1DD0   8C 9E 18             STY $189E
1DD3   4C B4 1D             JMP L1DB4
1DD6   85 81      L1DD6     STA $81
1DD8   4C 04 1E             JMP L1E04
1DDB   E0 01      L1DDB     CPX #$01
1DDD   D0 14                BNE L1DF3
1DDF   85 82                STA $82
1DE1   C8                   INY
1DE2   B1 88                LDA ($88),Y
1DE4   D0 08                BNE L1DEE
1DE6   A0 00                LDY #$00
1DE8   8C 9F 18             STY $189F
1DEB   4C B4 1D             JMP L1DB4
1DEE   85 83      L1DEE     STA $83
1DF0   4C 04 1E             JMP L1E04
1DF3   85 84      L1DF3     STA $84
1DF5   C8                   INY
1DF6   B1 88                LDA ($88),Y
1DF8   D0 08                BNE L1E02
1DFA   A0 00                LDY #$00
1DFC   8C A0 18             STY $18A0
1DFF   4C B4 1D             JMP L1DB4
1E02   85 85      L1E02     STA $85
1E04   C8         L1E04     INY
1E05   98                   TYA
1E06   9D 9E 18             STA $189E,X
1E09   A9 01                LDA #$01
1E0B   9D 89 18             STA $1889,X
1E0E   60                   RTS
1E0F   20 C4 1C   L1E0F     JSR L1CC4
1E12   AE A1 18             LDX $18A1
1E15   AD 92 18             LDA $1892
1E18   9D 65 18             STA $1865,X
1E1B   AD 91 18             LDA $1891
1E1E   9D 62 18             STA $1862,X
1E21   DD 73 18             CMP $1873,X
1E24   90 09                BCC L1E2F
1E26   F0 07                BEQ L1E2F
1E28   A9 01                LDA #$01
1E2A   9D 5F 18             STA $185F,X
1E2D   D0 05                BNE L1E34
1E2F   A9 00      L1E2F     LDA #$00
1E31   9D 5F C0             STA $C05F,X
1E34   60         L1E34     RTS
1E35   8D A2 18   L1E35     STA $18A2
1E38   8C B5 18             STY $18B5
1E3B   AE A1 18             LDX $18A1
1E3E   BD 8C 18             LDA $188C,X
1E41   F0 03                BEQ L1E46
1E43   4C DE 1E             JMP L1EDE
1E46   A9 00      L1E46     LDA #$00
1E48   9D 73 18             STA $1873,X
1E4B   9D 43 18             STA $1843,X
1E4E   9D 76 18             STA $1876,X
1E51   9D 46 18             STA $1846,X
1E54   AD A2 18             LDA $18A2
1E57   38                   SEC
1E58   E9 F0                SBC #$F0
1E5A   9D 8C 18             STA $188C,X
1E5D   9D A3 18             STA $18A3,X
1E60   FE 8C 18             INC $188C,X
1E63   BD 8C 18             LDA $188C,X
1E66   9D B6 18             STA $18B6,X
1E69   18                   CLC
1E6A   1E A3 18             ASL $18A3,X
1E6D   BD A3 18             LDA $18A3,X
1E70   AA                   TAX
1E71   BD 0C 22             LDA $220C,X
1E74   85 8A                STA $8A
1E76   E8                   INX
1E77   BD 0C 22             LDA $220C,X
1E7A   85 8B                STA $8B
1E7C   A0 00                LDY #$00
1E7E   AE 8F 18             LDX $188F
1E81   AD 85 18             LDA $1885
1E84   2D 90 18             AND $1890
1E87   F0 55                BEQ L1EDE
1E89   B1 8A                LDA ($8A),Y
1E8B   9D 05 D4             STA $D405,X
1E8E   C8                   INY
1E8F   B1 8A                LDA ($8A),Y
1E91   9D 06 D4             STA $D406,X
1E94   C8                   INY
1E95   B1 8A                LDA ($8A),Y
1E97   9D 03 D4             STA $D403,X
1E9A   C8                   INY
1E9B   B1 8A                LDA ($8A),Y
1E9D   9D 02 D4             STA $D402,X
1EA0   C8                   INY
1EA1   B1 8A                LDA ($8A),Y
1EA3   F0 09                BEQ L1EAE
1EA5   AD 90 C0             LDA $C090
1EA8   0D 6D C0             ORA $C06D
1EAB   8D 17 D4             STA $D417
1EAE   C8         L1EAE     INY
1EAF   B1 8A                LDA ($8A),Y
1EB1   9D 04 D4             STA $D404,X
1EB4   18                   CLC
1EB5   69 01                ADC #$01
1EB7   9D 04 D4             STA $D404,X
1EBA   C8                   INY
1EBB   B1 8A                LDA ($8A),Y
1EBD   9D 01 D4             STA $D401,X
1EC0   C8                   INY
1EC1   B1 8A                LDA ($8A),Y
1EC3   9D 00 D4             STA $D400,X
1EC6   AE A1 18             LDX $18A1
1EC9   A5 8A                LDA $8A
1ECB   9D AA 18             STA $18AA,X
1ECE   A5 8B                LDA $8B
1ED0   9D A7 18             STA $18A7,X
1ED3   C8                   INY
1ED4   98                   TYA
1ED5   9D B0 18             STA $18B0,X
1ED8   DE AD 18             DEC $18AD,X
1EDB   4C 4B 1F             JMP L1F4B
1EDE   AE A1 18   L1EDE     LDX $18A1
1EE1   DE AD 18             DEC $18AD,X
1EE4   D0 65                BNE L1F4B
1EE6   A9 00                LDA #$00
1EE8   9D 8C 18             STA $188C,X
1EEB   A9 01                LDA #$01
1EED   9D 89 18             STA $1889,X
1EF0   4C 16 1F             JMP L1F16
1EF3   AE A1 18   L1EF3     LDX $18A1
1EF6   AD 85 18             LDA $1885
1EF9   2D 90 18             AND $1890
1EFC   F0 4D                BEQ L1F4B
1EFE   BD B6 18             LDA $18B6,X
1F01   F0 48                BEQ L1F4B
1F03   BC B0 18             LDY $18B0,X
1F06   BD AA 18             LDA $18AA,X
1F09   85 8A                STA $8A
1F0B   BD A7 18             LDA $18A7,X
1F0E   85 8B                STA $8B
1F10   B1 8A                LDA ($8A),Y
1F12   C9 FF                CMP #$FF
1F14   D0 1B                BNE L1F31
1F16   AD 90 18   L1F16     LDA $1890
1F19   2D 6D 18             AND $186D
1F1C   D0 0B                BNE L1F29
1F1E   AD 90 18             LDA $1890
1F21   49 FF                EOR #$FF
1F23   2D 6D 18             AND $186D
1F26   8D 17 D4             STA $D417
1F29   A9 00      L1F29     LDA #$00
1F2B   9D B6 18             STA $18B6,X
1F2E   4C 4B 1F             JMP L1F4B
1F31   AE 8F 18   L1F31     LDX $188F
1F34   9D 04 D4             STA $D404,X
1F37   C8                   INY
1F38   B1 8A                LDA ($8A),Y
1F3A   9D 01 D4             STA $D401,X
1F3D   C8                   INY
1F3E   B1 8A                LDA ($8A),Y
1F40   9D 00 D4             STA $D400,X
1F43   C8                   INY
1F44   AE A1 18             LDX $18A1
1F47   98                   TYA
1F48   9D B0 18             STA $18B0,X
1F4B   AC B5 18   L1F4B     LDY $18B5
1F4E   60                   RTS
1F4F   8D A2 18   L1F4F     STA $18A2
1F52   C8                   INY
1F53   AD A2 18             LDA $18A2
1F56   38                   SEC
1F57   E9 C8                SBC #$C8
1F59   18                   CLC
1F5A   0A                   ASL A
1F5B   AA                   TAX
1F5C   BD 93 1F             LDA $1F93,X
1F5F   8D B9 18             STA L18B9
1F62   E8                   INX
1F63   BD 93 1F             LDA $1F93,X
1F66   8D BA 18             STA $18BA
1F69   AE A1 18             LDX $18A1
1F6C   D0 0B                BNE L1F79
1F6E   A5 80                LDA $80
1F70   85 8A                STA $8A
1F72   A5 81                LDA $81
1F74   85 8B                STA $8B
1F76   6C B9 18             JMP (L18B9)
1F79   E0 01      L1F79     CPX #$01
1F7B   D0 0B                BNE L1F88
1F7D   A5 82                LDA $82
1F7F   85 8A                STA $8A
1F81   A5 83                LDA $83
1F83   85 8B                STA $8B
1F85   6C B9 18             JMP (L18B9)
1F88   A5 84      L1F88     LDA $84
1F8A   85 8A                STA $8A
1F8C   A5 85                LDA $85
1F8E   85 8B                STA $8B
1F90   6C B9 18             JMP (L18B9)
1F93   C1 1F                CMP ($1F,X)
1F95   D1 1F                CMP ($1F),Y
1F97   D9 1F E1             CMP $E11F,Y
1F9A   1F                   ???
1F9B   E9 1F                SBC #$1F
1F9D   F1 C7                SBC ($C7),Y
1F9F   FF                   ???
1FA0   C7                   ???
1FA1   25 20                AND $20
1FA3   67                   ???
1FA4   20 81 20             JSR L2081
1FA7   A7                   ???
1FA8   20 D6 C8             JSR $C8D6
1FAB   D7                   ???
1FAC   20 F1 20             JSR L20F1
1FAF   00                   BRK
1FB0   21 0F                AND ($0F,X)
1FB2   21 13                AND ($13,X)
1FB4   21 17                AND ($17,X)
1FB6   21 29                AND ($29,X)
1FB8   21 31                AND ($31,X)
1FBA   21 45                AND ($45,X)
1FBC   21 5F                AND ($5F,X)
1FBE   21 6A                AND ($6A,X)
1FC0   C9 AD                CMP #$AD
1FC2   6C 18 29             JMP ($2918)
1FC5   F0 11                BEQ L1FD8
1FC7   8A                   TXA
1FC8   8D 18 D4             STA $D418
1FCB   8D 6C 18             STA $186C
1FCE   4C 73 21             JMP L2173
1FD1   B1 8A                LDA ($8A),Y
1FD3   8D 87 18             STA $1887
1FD6   4C 73 21             JMP L2173
1FD9   B1 8A                LDA ($8A),Y
1FDB   9D 79 18             STA $1879,X
1FDE   4C 73 21             JMP L2173
1FE1   B1 8A                LDA ($8A),Y
1FE3   9D 7C 18             STA $187C,X
1FE6   4C 73 21             JMP L2173
1FE9   B1 8A                LDA ($8A),Y
1FEB   9D 70 18             STA $1870,X
1FEE   4C 73 21             JMP L2173
1FF1   00                   BRK
1FF2   00                   BRK
1FF3   00                   BRK
1FF4   00                   BRK
1FF5   00                   BRK
1FF6   00                   BRK
1FF7   00                   BRK
1FF8   00                   BRK
1FF9   00                   BRK
1FFA   00                   BRK
1FFB   00                   BRK
1FFC   00                   BRK
1FFD   00                   BRK
1FFE   00                   BRK
1FFF   00                   BRK
2000   AA                   TAX
2001   BD 10 20             LDA $2010,X
2004   8D 0F 20             STA $200F
2007   BD 12 20             LDA $2012,X
200A   8D 0E 20             STA $200E
200D   4C 00 10             JMP L1000
2010   10 13                BPL L2025
2012   00                   BRK
2013   14                   ???
2014   00                   BRK
2015   00                   BRK
2016   00                   BRK
2017   00                   BRK
2018   00                   BRK
2019   00                   BRK
201A   00                   BRK
201B   00                   BRK
201C   00                   BRK
201D   00                   BRK
201E   00                   BRK
201F   00                   BRK
2020   00                   BRK
2021   00                   BRK
2022   00                   BRK
2023   00                   BRK
2024   00                   BRK
2025   AD 90 18   L2025     LDA $1890
2028   0D 00 18             ORA $1800
202B   8D 00 18             STA $1800
202E   B1 8A                LDA ($8A),Y
2030   9D 01 18             STA $1801,X
2033   C8                   INY
2034   B1 8A                LDA ($8A),Y
2036   9D 19 18             STA $1819,X
2039   9D 1C 18             STA $181C,X
203C   C8                   INY
203D   B1 8A                LDA ($8A),Y
203F   9D 13 18             STA $1813,X
2042   C8                   INY
2043   B1 8A                LDA ($8A),Y
2045   9D 16 18             STA $1816,X
2048   C8                   INY
2049   B1 8A                LDA ($8A),Y
204B   D0 0E                BNE L205B
204D   AD 90 18             LDA $1890
2050   49 FF                EOR #$FF
2052   2D 1F 18             AND $181F
2055   8D 1F 18             STA $181F
2058   4C 73 21             JMP L2173
205B   AD 90 18   L205B     LDA $1890
205E   0D 1F 18             ORA $181F
2061   8D 1F 18             STA $181F
2064   4C 73 21             JMP L2173
2067   AD 90 18             LDA $1890
206A   0D 20 18             ORA $1820
206D   8D 20 18             STA $1820
2070   B1 8A                LDA ($8A),Y
2072   9D 21 18             STA $1821,X
2075   C8                   INY
2076   B1 8A                LDA ($8A),Y
2078   9D 2A 18             STA $182A,X
207B   9D 2D 18             STA $182D,X
207E   4C 73 21             JMP L2173
2081   AD 90 18   L2081     LDA $1890
2084   0D 30 18             ORA $1830
2087   8D 30 18             STA $1830
208A   B1 8A                LDA ($8A),Y
208C   9D 31 18             STA $1831,X
208F   C8                   INY
2090   B1 8A                LDA ($8A),Y
2092   9D 3D 18             STA $183D,X
2095   9D 40 18             STA $1840,X
2098   C8                   INY
2099   B1 8A                LDA ($8A),Y
209B   9D 37 18             STA $1837,X
209E   C8                   INY
209F   B1 8A                LDA ($8A),Y
20A1   9D 3A 18             STA $183A,X
20A4   4C 73 21             JMP L2173
20A7   AD 90 18             LDA $1890
20AA   0D 4C 18             ORA $184C
20AD   8D 4C 18             STA $184C
20B0   B1 8A                LDA ($8A),Y
20B2   9D 59 18             STA $1859,X
20B5   9D 5C 18             STA $185C,X
20B8   C8                   INY
20B9   B1 8A                LDA ($8A),Y
20BB   20 C4 1C             JSR L1CC4
20BE   AE A1 18             LDX $18A1
20C1   AD 91 18             LDA $1891
20C4   9D 73 18             STA $1873,X
20C7   AD 92 18             LDA $1892
20CA   9D 76 18             STA $1876,X
20CD   C8                   INY
20CE   B1 8A                LDA ($8A),Y
20D0   20 0F 1E             JSR L1E0F
20D3   4C 73 21             JMP L2173
20D6   88                   DEY
20D7   AD 90 18             LDA $1890
20DA   49 FF                EOR #$FF
20DC   2D 00 18             AND $1800
20DF   8D 00 18             STA $1800
20E2   AD 90 18             LDA $1890
20E5   49 FF                EOR #$FF
20E7   2D 1F 18             AND $181F
20EA   8D 1F 18             STA $181F
20ED   88                   DEY
20EE   4C 73 21             JMP L2173
20F1   AD 90 18   L20F1     LDA $1890
20F4   49 FF                EOR #$FF
20F6   2D 20 18             AND $1820
20F9   8D 20 18             STA $1820
20FC   88                   DEY
20FD   4C 73 21             JMP L2173
2100   AD 90 18             LDA $1890
2103   49 FF                EOR #$FF
2105   2D 30 18             AND $1830
2108   8D 30 18             STA $1830
210B   88                   DEY
210C   4C 73 21             JMP L2173
210F   88                   DEY
2110   4C 73 21             JMP L2173
2113   88                   DEY
2114   4C 73 21             JMP L2173
2117   AD 90 18             LDA $1890
211A   49 FF                EOR #$FF
211C   2D 6D 18             AND $186D
211F   8D 6D 18             STA $186D
2122   8D 17 D4             STA $D417
2125   88                   DEY
2126   4C 73 21             JMP L2173
2129   B1 8A                LDA ($8A),Y
212B   9D 93 18             STA $1893,X
212E   4C 73 21             JMP L2173
2131   B1 8A                LDA ($8A),Y
2133   9D 4D 18             STA $184D,X
2136   C8                   INY
2137   B1 8A                LDA ($8A),Y
2139   9D 53 18             STA $1853,X
213C   C8                   INY
213D   B1 8A                LDA ($8A),Y
213F   9D 56 18             STA $1856,X
2142   4C 73 21             JMP L2173
2145   B1 8A                LDA ($8A),Y
2147   9D 07 18             STA $1807,X
214A   C8                   INY
214B   B1 8A                LDA ($8A),Y
214D   9D 0A 18             STA $180A,X
2150   C8                   INY
2151   B1 8A                LDA ($8A),Y
2153   9D 0D 18             STA $180D,X
2156   C8                   INY
2157   B1 8A                LDA ($8A),Y
2159   9D 10 18             STA $1810,X
215C   4C 73 21             JMP L2173
215F   B1 8A                LDA ($8A),Y
2161   8D B3 18             STA $18B3
2164   8D B4 18             STA $18B4
2167   4C 73 21             JMP L2173
216A   A9 00                LDA #$00
216C   8D 86 C0             STA $C086
216F   88                   DEY
2170   4C 73 C9             JMP $C973
2173   A9 01      L2173     LDA #$01
2175   AE A1 18             LDX $18A1
2178   9D 89 18             STA $1889,X
217B   18                   CLC
217C   C8                   INY
217D   98                   TYA
217E   65 8A                ADC $8A
2180   85 8A                STA $8A
2182   A5 8B                LDA $8B
2184   69 00                ADC #$00
2186   85 8B                STA $8B
2188   AE A1 18             LDX $18A1
218B   D0 09                BNE L2196
218D   A5 8A                LDA $8A
218F   85 80                STA $80
2191   A5 8B                LDA $8B
2193   85 81                STA $81
2195   60                   RTS
2196   E0 01      L2196     CPX #$01
2198   D0 09                BNE L21A3
219A   A5 8A                LDA $8A
219C   85 82                STA $82
219E   A5 8B                LDA $8B
21A0   85 83                STA $83
21A2   60                   RTS
21A3   A5 8A      L21A3     LDA $8A
21A5   85 84                STA $84
21A7   A5 8B                LDA $8B
21A9   85 85                STA $85
21AB   60                   RTS
21AC   69 00                ADC #$00
21AE   85 3F                STA $3F
21B0   60                   RTS
21B1   20 1D 1B             JSR L1B1D
21B4   20 BE 1A             JSR L1ABE
21B7   20 BB 18             JSR L18BB
21BA   20 BE 1A             JSR L1ABE
21BD   CE B4 18             DEC $18B4
21C0   D0 18                BNE L21DA
21C2   AD B3 18             LDA $18B3
21C5   8D B4 18             STA $18B4
21C8   20 DE 21             JSR L21DE
21CB   20 F3 1E             JSR L1EF3
21CE   20 EC 21             JSR L21EC
21D1   20 F3 1E             JSR L1EF3
21D4   20 FC 21             JSR L21FC
21D7   20 F3 1E             JSR L1EF3
21DA   20 FA 22   L21DA     JSR L22FA
21DD   60                   RTS
21DE   A2 00      L21DE     LDX #$00
21E0   8E A1 18             STX $18A1
21E3   8E 8F 18             STX $188F
21E6   A9 01                LDA #$01
21E8   8D 90 18             STA $1890
21EB   60                   RTS
21EC   A2 01      L21EC     LDX #$01
21EE   8E A1 18             STX $18A1
21F1   A9 07                LDA #$07
21F3   8D 8F 18             STA $188F
21F6   A9 02                LDA #$02
21F8   8D 90 18             STA $1890
21FB   60                   RTS
21FC   A2 02      L21FC     LDX #$02
21FE   8E A1 18             STX $18A1
2201   A9 0E                LDA #$0E
2203   8D 8F 18             STA $188F
2206   A9 04                LDA #$04
2208   8D 90 18             STA $1890
220B   60                   RTS
220C   16 22                ASL $22,X
220E   47                   ???
220F   22                   ???
2210   6E 22 A4             ROR $A422
2213   22                   ???
2214   A4 CA                LDY $CA
2216   09 A5                ORA #$A5
2218   08                   PHP
2219   08                   PHP
221A   00                   BRK
221B   80                   ???
221C   09 00                ORA #$00
221E   81 0D                STA ($0D,X)
2220   00                   BRK
2221   81 0D                STA ($0D,X)
2223   00                   BRK
2224   41 0D                EOR ($0D,X)
2226   00                   BRK
2227   41 0C                EOR ($0C,X)
2229   C8                   INY
222A   41 0C                EOR ($0C,X)
222C   64                   ???
222D   41 0C                EOR ($0C,X)
222F   00                   BRK
2230   41 0B                EOR ($0B,X)
2232   C8                   INY
2233   41 0B                EOR ($0B,X)
2235   64                   ???
2236   41 0B                EOR ($0B,X)
2238   00                   BRK
2239   40                   RTI
223A   0A                   ASL A
223B   C8                   INY
223C   40                   RTI
223D   0A                   ASL A
223E   64                   ???
223F   40                   RTI
2240   0A                   ASL A
2241   00                   BRK
2242   40                   RTI
2243   00                   BRK
2244   00                   BRK
2245   FF                   ???
2246   FF                   ???
2247   08                   PHP
2248   A5 04                LDA $04
224A   04                   ???
224B   00                   BRK
224C   40                   RTI
224D   96 00                STX $00,Y
224F   41 96                EOR ($96,X)
2251   00                   BRK
2252   41 96                EOR ($96,X)
2254   00                   BRK
2255   81 14                STA ($14,X)
2257   00                   BRK
2258   81 13                STA ($13,X)
225A   00                   BRK
225B   81 12                STA ($12,X)
225D   00                   BRK
225E   81 0F                STA ($0F,X)
2260   00                   BRK
2261   80                   ???
2262   0E 00 80             ASL $8000
2265   0A                   ASL A
2266   00                   BRK
2267   80                   ???
2268   0A                   ASL A
2269   00                   BRK
226A   80                   ???
226B   00                   BRK
226C   00                   BRK
226D   FF                   ???
226E   08                   PHP
226F   A5 00                LDA $00
2271   00                   BRK
2272   00                   BRK
2273   80                   ???
2274   14                   ???
2275   00                   BRK
2276   81 14                STA ($14,X)
2278   00                   BRK
2279   81 64                STA ($64,X)
227B   00                   BRK
227C   81 14                STA ($14,X)
227E   00                   BRK
227F   81 64                STA ($64,X)
2281   00                   BRK
2282   81 14                STA ($14,X)
2284   00                   BRK
2285   81 64                STA ($64,X)
2287   00                   BRK
2288   81 14                STA ($14,X)
228A   00                   BRK
228B   81 64                STA ($64,X)
228D   00                   BRK
228E   81 14                STA ($14,X)
2290   00                   BRK
2291   81 64                STA ($64,X)
2293   00                   BRK
2294   81 14                STA ($14,X)
2296   00                   BRK
2297   81 64                STA ($64,X)
2299   00                   BRK
229A   80                   ???
229B   14                   ???
229C   00                   BRK
229D   80                   ???
229E   64                   ???
229F   00                   BRK
22A0   80                   ???
22A1   14                   ???
22A2   00                   BRK
22A3   FF                   ???
22A4   08                   PHP
22A5   A0 02                LDY #$02
22A7   02                   ???
22A8   00                   BRK
22A9   40                   RTI
22AA   14                   ???
22AB   00                   BRK
22AC   41 14                EOR ($14,X)
22AE   00                   BRK
22AF   81 64                STA ($64,X)
22B1   00                   BRK
22B2   41 28                EOR ($28,X)
22B4   00                   BRK
22B5   81 64                STA ($64,X)
22B7   00                   BRK
22B8   41 3C                EOR ($3C,X)
22BA   00                   BRK
22BB   81 64                STA ($64,X)
22BD   00                   BRK
22BE   41 50                EOR ($50,X)
22C0   00                   BRK
22C1   81 64                STA ($64,X)
22C3   00                   BRK
22C4   41 64                EOR ($64,X)
22C6   00                   BRK
22C7   81 64                STA ($64,X)
22C9   00                   BRK
22CA   41 78                EOR ($78,X)
22CC   00                   BRK
22CD   81 64                STA ($64,X)
22CF   00                   BRK
22D0   40                   RTI
22D1   8C 00 80             STY $8000
22D4   64                   ???
22D5   00                   BRK
22D6   40                   RTI
22D7   B4 00                LDY $00,X
22D9   80                   ???
22DA   64                   ???
22DB   00                   BRK
22DC   40                   RTI
22DD   C8                   INY
22DE   00                   BRK
22DF   FF                   ???
22E0   00                   BRK
22E1   FF                   ???
22E2   0C                   ???
22E3   C8                   INY
22E4   41 0C                EOR ($0C,X)
22E6   64                   ???
22E7   41 0C                EOR ($0C,X)
22E9   00                   BRK
22EA   41 0B                EOR ($0B,X)
22EC   C8                   INY
22ED   41 0B                EOR ($0B,X)
22EF   64                   ???
22F0   41 0B                EOR ($0B,X)
22F2   00                   BRK
22F3   00                   BRK
22F4   5B                   ???
22F5   73                   ???
22F6   CF                   ???
22F7   01 05                ORA ($05,X)
22F9   05 
22FA   AD F2 22   L22FA     LDA $22F2
22FD   D0 09                BNE $2308
22FF   AD F3 22             LDA $22F3
2302   F0 03                BEQ L2307
2304   4C AF CB             JMP $CBAF
2307   60         L2307     RTS
                            .END

;auto-generated symbols and labels
 L1000      $1000
 L1020      $1020
 L1037      $1037
 L1070      $1070
 L1072      $1072
 L1074      $1074
 L1076      $1076
 L1086      $1086
 L1457      $1457
 L1461      $1461
 L1594      $1594
 L1595      $1595
 L1596      $1596
 L1597      $1597
 L1598      $1598
 L1627      $1627
 L1629      $1629
 L1631      $1631
 L1633      $1633
 L1642      $1642
 L1647      $1647
 L1649      $1649
 L1882      $1882
 L1956      $1956
 L1997      $1997
 L2025      $2025
 L2081      $2081
 L2173      $2173
 L2196      $2196
 L2307      $2307
 L106C      $106C
 L106E      $106E
 L118D      $118D
 L121D      $121D
 L121E      $121E
 L126C      $126C
 L12C3      $12C3
 L12C8      $12C8
 L12BF      $12BF
 L145A      $145A
 L145B      $145B
 L145D      $145D
 L145E      $145E
 L15C5      $15C5
 L15CF      $15CF
 L15D1      $15D1
 L163D      $163D
 L163F      $163F
 L165E      $165E
 L168B      $168B
 L169A      $169A
 L16AC      $16AC
 L16B8      $16B8
 L16D2      $16D2
 L16D0      $16D0
 L17FB      $17FB
 L18BF      $18BF
 L21DE      $21DE
 L18CE      $18CE
 L21EC      $21EC
 L21FC      $21FC
 L192B      $192B
 L18F1      $18F1
 L190A      $190A
 L191E      $191E
 L197A      $197A
 L194B      $194B
 L196E      $196E
 L1A0E      $1A0E
 L199A      $199A
 L19A5      $19A5
 L19B9      $19B9
 L1A01      $1A01
 L19D6      $19D6
 L19E3      $19E3
 L19E8      $19E8
 L1A2B      $1A2B
 L1A2E      $1A2E
 L1ABD      $1ABD
 L1A39      $1A39
 L1A76      $1A76
 L1A57      $1A57
 L1A5C      $1A5C
 L1A81      $1A81
 L1A9B      $1A9B
 L1ABC      $1ABC
 L1AD1      $1AD1
 L1AF8      $1AF8
 L1AE4      $1AE4
 L1AF7      $1AF7
 L1B23      $1B23
 L1B33      $1B33
 L1D44      $1D44
 L1BB3      $1BB3
 L1B4A      $1B4A
 L1B54      $1B54
 L1DB4      $1DB4
 L1B68      $1B68
 L1B72      $1B72
 L1F4F      $1F4F
 L1B8D      $1B8D
 L1CC4      $1CC4
 L1D12      $1D12
 L1D7D      $1D7D
 L1BA3      $1BA3
 L1BBD      $1BBD
 L1C3D      $1C3D
 L1BD4      $1BD4
 L1BDE      $1BDE
 L1BF2      $1BF2
 L1E35      $1E35
 L1C30      $1C30
 L1BFC      $1BFC
 L1C17      $1C17
 L1C2D      $1C2D
 L1C45      $1C45
 L1C59      $1C59
 L1C5A      $1C5A
 L1C64      $1C64
 L1C78      $1C78
 L1C82      $1C82
 L1C9D      $1C9D
 L1CB3      $1CB3
 L1D0E      $1D0E
 L1CFF      $1CFF
 L1D04      $1D04
 L1D4E      $1D4E
 L1D78      $1D78
 L1D66      $1D66
 L1DA2      $1DA2
 L1DDB      $1DDB
 L1DD6      $1DD6
 L1E04      $1E04
 L1DF3      $1DF3
 L1DEE      $1DEE
 L1E02      $1E02
 L1E2F      $1E2F
 L1E34      $1E34
 L1E46      $1E46
 L1EDE      $1EDE
 L1EAE      $1EAE
 L1F4B      $1F4B
 L1F16      $1F16
 L1F31      $1F31
 L1F29      $1F29
 L1F79      $1F79
 L18B9      $18B9
 L1F88      $1F88
 L20F1      $20F1
 L1FD8      $1FD8
 L205B      $205B
 L1E0F      $1E0F
 L21A3      $21A3
 L1B1D      $1B1D
 L1ABE      $1ABE
 L18BB      $18BB
 L21DA      $21DA
 L1EF3      $1EF3
 L22FA      $22FA
